defInts,stageIndex,statId,defPts,defFumRec,defDeflections,seasonIndex,defSacks,teamId,defTDs,defSafeties,fullName,defTotalTackles,rosterId,scheduleId,weekIndex,defCatchAllowed,defIntReturnYds,defForcedFum
0,1,543953046,0,0,0,3,0,758644758,0,0,H.Lane,1,551028646,543031567,0,0,0,0
0,1,543960279,0,0,0,3,0,758644758,0,0,D.Hardy,1,551027769,543031567,0,0,0,0
0,1,543954362,0,0,1,3,0,758644755,0,0,M.Smith,0,551029192,543031567,0,0,0,0
0,1,543953320,0,0,1,3,0,758644755,0,0,Y.Diaby,3,551027353,543031567,0,0,0,0
0,1,543953233,0,0,1,3,0,758644755,0,0,C.Awuzie,2,551026805,543031567,0,0,0,0
0,1,543952816,0,0,1,3,0,758644755,0,0,J.Martin,1,551028405,543031567,0,0,0,0
2,1,557711500,0,0,2,3,0,758644755,0,0,I.Rodgers Sr,3,551029009,543031567,0,0,28,0
0,1,543960152,0,0,0,3,0,758644755,0,0,K.Kohou,1,551028238,543031567,0,0,0,0
0,1,543960143,0,0,0,3,0,758644755,0,0,J.Brents,1,551026982,543031567,0,0,0,0
1,1,543953064,0,0,2,3,0,758644755,0,0,G.Carter,3,551028523,543031567,0,0,0,0
0,1,543953282,0,0,0,3,0,758644755,0,0,D.Nichols,3,551027416,543031567,0,0,0,0
1,1,543952318,0,0,2,3,0,758644755,0,0,A.Cisco,2,551027164,543031567,0,0,1,0
0,1,543949817,0,0,0,3,0,758644755,0,0,T.Abraham,1,551028683,543031567,0,0,0,0
0,1,543955698,0,0,0,3,0,758644755,0,0,C.Clark,1,551027167,543031567,0,0,0,1
0,1,543960409,0,0,2,3,0,758644753,0,0,A.Terrell Jr,1,551029341,543031574,0,0,0,0
0,1,543956806,0,0,0,3,0,758644753,0,0,D.Witherspoon,4,551029694,543031574,0,0,0,0
0,1,543957580,0,0,0,3,0,758644753,0,0,B.Murphy II,1,551028627,543031574,0,0,0,0
0,1,543949734,0,0,0,3,0,758644753,0,0,C.Harris,3,551027778,543031574,0,0,0,0
0,1,543950873,0,0,0,3,0,758644753,0,0,T.Dodson,1,551027375,543031574,0,0,0,0
1,1,543954830,0,0,2,3,0,758644753,0,0,J.Brown,2,551027023,543031574,0,0,28,0
0,1,557711470,0,0,0,3,0,758644753,0,0,N.Pritchett,1,551028885,543031574,0,0,0,0
0,1,543954999,0,0,1,3,0,758644753,0,0,T.Smith,0,551029197,543031574,0,0,0,0
0,1,543953531,0,0,1,3,0,758644753,0,0,D.Hampton,1,551027757,543031574,0,0,0,0
0,1,543952974,0,0,3,3,0,758644759,0,0,Q.Mitchell,0,551028559,543031574,0,0,0,0
0,1,543959216,0,0,1,3,0,758644759,0,0,E.Cooper,1,551027227,543031574,0,0,0,0
0,1,543951093,0,0,0,3,1,758644759,0,0,L.Cine,2,551027163,543031574,0,0,0,0
0,1,543949339,0,0,1,3,0,758644759,0,0,J.Thompson,2,551029378,543031574,0,0,0,0
0,1,543955307,0,0,0,3,0,758644759,0,0,K.Jenkins,1,551028048,543031574,0,0,0,0
0,1,543951890,0,0,0,3,0,758644759,0,0,M.Humphrey,3,551027959,543031574,0,0,0,0
0,1,543949839,0,0,0,3,0,758644759,0,0,A.Maybin,1,551027395,543031574,0,0,0,0
0,1,543958879,0,0,0,3,0.5,758644759,0,0,K.Paye,0,551028793,543031574,0,0,0,0
0,1,543954764,0,0,0,3,0,758644759,0,0,D.DeBose,1,551028164,543031574,0,0,0,0
0,1,543952622,0,0,0,3,0,758644759,0,0,J.Garland,1,551029615,543031574,0,0,0,0
0,1,543956295,0,0,0,3,1.5,758644759,0,0,L.Van Ness,3,551029475,543031574,0,0,0,1
0,1,543956314,0,0,1,3,0,758644759,0,0,D.Wroten,5,551029697,543031574,0,0,0,0
0,1,557711440,0,0,1,3,0,758644759,0,0,C.Gonzalez,2,551027670,543031574,0,0,0,0
0,1,543957813,0,0,0,3,0,758644772,0,0,P.Surtain II,1,551029288,543031583,0,0,0,0
0,1,543957918,0,0,0,3,0,758644772,0,0,F.Oluokun,2,551028736,543031583,0,0,0,0
0,1,543949253,0,0,0,3,0,758644772,0,0,B.Bresee,1,551026983,543031583,0,0,0,0
0,1,543949525,0,0,0,3,0,758644772,0,0,C.Barton,1,551026849,543031583,0,0,0,0
0,1,543960216,0,0,0,3,0,758644772,0,0,K.Lassiter,2,551028274,543031583,0,0,0,0
0,1,543958579,0,0,0,3,0,758644772,0,0,C.Gardner-Johnson,1,551027615,543031583,0,0,0,0
0,1,543951991,0,0,1,3,0,758644772,0,0,J.Lambert,1,551027383,543031583,0,0,0,0
0,1,543950700,0,0,0,3,0,758644772,0,0,T.Andersen,2,551026753,543031583,0,0,0,0
0,1,543959406,0,0,0,3,0,758644772,0,0,A.Swann,3,551027984,543031583,0,0,0,0
0,1,543954147,0,0,0,3,0,758644772,0,0,B.Murphy Jr,3,551028628,543031583,0,0,0,0
0,1,543956763,0,0,0,3,1,758644772,0,0,D.Hamilton,3,551027750,543031583,0,0,0,0
0,1,543959903,0,0,0,3,0,758644772,0,0,E.Feldman,1,551028219,543031583,0,0,0,0
0,1,543960555,0,0,0,3,0,758644772,0,0,D.Long Jr,1,551028347,543031583,0,0,0,0
0,1,543950022,0,0,0,3,1,758644752,0,0,T.Watt,1,551029558,543031583,0,0,0,0
0,1,543958565,0,0,0,3,0,758644752,0,0,T.Diggs,0,551027362,543031583,0,0,0,1
3,1,543950089,0,0,0,3,0,758644752,0,0,D.Tranquill,0,551029421,543031583,0,0,29,0
0,1,543949943,0,0,3,3,0,758644752,0,0,A.Gilman,1,551027648,543031583,0,0,0,0
0,1,543949757,0,0,0,3,0,758644752,0,0,A.Maddox,1,551028381,543031583,0,0,0,0
0,1,543953137,0,0,1,3,0,758644752,0,0,J.Metellus,2,551028528,543031583,0,0,0,0
0,1,543956379,0,0,1,3,0,758644752,0,0,M.Ward,4,551029713,543031583,0,0,0,0
0,1,543959967,0,0,1,3,0,758644752,0,0,G.Knox,1,551028179,543031583,0,0,0,0
0,1,543955154,0,0,0,3,0,758644752,0,0,S.Harmon,1,551027137,543031583,0,0,0,0
0,1,543951142,0,0,0,3,0,758644752,0,0,T.White,1,551029594,543031583,0,0,0,0
0,1,543957197,0,0,0,3,0,758644740,0,0,B.Burns,2,551027065,543031577,0,0,0,0
0,1,543949967,0,0,0,3,0,758644740,0,0,K.McKinstry,3,551028490,543031577,0,0,0,0
0,1,543952520,0,0,0,3,0,758644740,0,0,D.Clark,1,551027168,543031577,0,0,0,0
1,1,543958313,0,0,1,3,0,758644740,0,0,M.Williams,3,551029641,543031577,0,0,9,0
0,1,543951634,0,0,0,3,0,758644740,0,0,K.Kelly,1,551028200,543031577,0,0,0,0
0,1,543949325,0,0,0,3,2,758644740,0,0,B.Terrell,3,551029474,543031577,0,0,0,0
0,1,543954119,0,0,0,3,1,758644740,0,0,M.Carruthers,2,551027705,543031577,0,0,0,0
1,1,557711504,0,0,0,3,0,758644740,1,0,D.Valentine,2,551029289,543031577,0,0,39,0
0,1,543953633,0,0,1,3,0,758644740,0,0,D.Johnson,4,551028637,543031577,0,0,0,0
0,1,543957804,0,0,0,3,0,758644740,0,0,J.Jackson,3,551028688,543031577,0,0,0,0
0,1,543958145,0,0,2,3,0,758644764,0,0,E.Stokes,1,551029262,543031577,0,0,0,0
0,1,543951134,0,0,0,3,0,758644764,0,0,E.Forbes Jr,2,551027546,543031577,0,0,0,0
1,1,543951565,0,0,1,3,0,758644764,0,0,P.Wilson,6,551029672,543031577,0,0,1,0
0,1,543951543,0,0,0,3,2,758644764,0,0,M.Sweat,3,551029296,543031577,0,0,0,0
0,1,543959118,0,0,0,3,0,758644764,0,0,K.Dugger,1,551027405,543031577,0,0,0,0
0,1,543958052,0,0,1,3,0,758644764,0,0,B.Young,2,551029747,543031577,0,0,0,0
1,1,543955167,0,0,0,3,0,758644764,0,0,J.Pitre,0,551028853,543031577,0,0,13,0
0,1,543951413,0,0,0,3,0,758644764,0,0,S.Brown,4,551027033,543031577,0,0,0,0
0,1,543949627,0,0,0,3,1,758644764,0,0,B.Browning,1,551027038,543031577,0,0,0,0
0,1,543954386,0,1,0,3,0,758644764,0,0,M.Harris,0,551027790,543031577,0,0,0,0
1,1,543950476,0,0,1,3,0,758644764,0,0,T.Wagner,1,551027136,543031577,0,0,8,1
0,1,543953999,0,0,0,3,1,758644768,0,0,J.Davis,1,551027311,543031548,0,0,0,0
0,1,543956920,0,0,0,3,2,758644768,0,0,M.Murphy,3,551028630,543031548,0,1,0,0
0,1,543957613,0,0,0,3,0.5,758644768,0,0,B.Chubb,1,551027161,543031548,0,0,0,0
0,1,543960302,0,0,0,3,0,758644768,0,0,I.Bolden,2,551026933,543031548,0,1,0,0
2,1,543955840,0,0,0,3,0,758644768,0,0,T.Woolen,2,551029712,543031548,0,1,47,0
0,1,543950372,0,0,0,3,0,758644768,0,0,M.Liufau,1,551028334,543031548,0,0,0,0
1,1,543950990,0,2,0,3,0.5,758644768,0,0,B.Hughes,4,551028705,543031548,0,3,12,1
0,1,543954665,0,0,0,3,0,758644768,0,0,N.Cross,1,551027261,543031548,0,0,0,0
0,1,543957640,0,0,0,3,0,758644768,0,0,P.Butler,0,551027079,543031548,0,1,0,0
0,1,543948949,0,0,0,3,0,758644768,0,0,R.McGowan,4,551029098,543031548,0,1,0,0
0,1,543957444,0,0,0,3,0,758644768,0,0,Q.Bohanna,1,551026928,543031548,0,0,0,0
0,1,543953634,0,0,0,3,0,758644768,0,0,J.Jones,5,551028142,543031548,0,5,0,0
0,1,543952476,0,0,0,3,1,758644768,0,0,J.Madubuike,4,551028382,543031548,0,0,0,0
0,1,543952601,0,0,0,3,0,758644768,0,0,A.Bennett,1,551027412,543031548,0,1,0,0
0,1,543957310,0,2,0,3,0,758644757,0,0,A.Hutchinson,3,551027971,543031548,0,0,0,1
0,1,543957565,0,0,0,3,0.5,758644757,0,0,D.Turner,2,551029449,543031548,0,0,0,0
0,1,543952828,0,0,1,3,0,758644757,0,0,N.Wiggins,4,551029605,543031548,0,2,0,0
0,1,543956166,0,0,0,3,0,758644757,0,0,M.Melton,4,551028520,543031548,0,1,0,0
0,1,543959318,0,0,0,3,0,758644757,0,0,D.Payne,1,551028794,543031548,0,0,0,0
0,1,543950316,0,0,1,3,0.5,758644757,0,0,D.Bush,4,551027072,543031548,0,4,0,0
0,1,543951905,0,0,0,3,0,758644757,0,0,A.Johnson,4,551028068,543031548,0,2,0,0
0,1,543953915,0,0,0,3,0,758644757,0,0,L.Sneed,4,551029216,543031548,0,2,0,0
0,1,543956062,0,0,1,3,0,758644757,0,0,T.Edmunds,6,551027431,543031548,0,3,0,0
0,1,543954474,0,0,0,3,0,758644757,0,0,B.Peters,4,551027248,543031548,0,0,0,0
0,1,543956470,0,0,0,3,0,758644757,0,0,K.Clark,1,551027171,543031548,0,0,0,0
0,1,543959372,0,0,0,3,0,758644757,0,0,Z.McCollum,1,551028454,543031548,0,0,0,0
0,1,557711472,0,0,0,3,0,758644757,0,0,D.McDowell,1,551027514,543031548,0,1,0,0
